JobID = 113261.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on         1152  process(es)
 Process grid is (           8 ,           12 ,           12 )
 time =    19.1860368251801      , rate =    7685.58933476436       MiB/s
 mintime =    19.1860368251801      , maxrate =    7685.58933476436       MiB/s
 avgtime =    20.7882986545563      , avgrate =    7120.65109805532       MiB/s
 Deleting: striped/mpiio.dat                                               
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/hdf5.dat                                              
 time =    250.308495998383      , rate =    589.097063652817       MiB/s
 time =    323.992817163467      , rate =    455.121200806136       MiB/s
 time =    313.456221103668      , rate =    470.419759036246       MiB/s
 time =    266.921655178070      , rate =    552.431760928608       MiB/s
 time =    262.372486114502      , rate =    562.010148943928       MiB/s
 time =    294.873977899551      , rate =    500.064471779978       MiB/s
 time =    365.404570102692      , rate =    403.541750883301       MiB/s
 time =    320.681382894516      , rate =    459.820893464538       MiB/s
 time =    328.656240940094      , rate =    448.663319394801       MiB/s
 time =    315.991045951843      , rate =    466.646134088471       MiB/s
 mintime =    250.308495998383      , maxrate =    589.097063652817       MiB/s
 avgtime =    304.265889334679      , avgrate =    490.781650297882       MiB/s
 Deleting: unstriped/hdf5.dat                                              
 
 Writing to striped/hdf5.dat                                                
 time =    74.7708218097687      , rate =    1972.10618301289       MiB/s
 time =    73.4656829833984      , rate =    2007.14121222179       MiB/s
 time =    76.8757040500641      , rate =    1918.10926250473       MiB/s
 time =    75.8318359851837      , rate =    1944.51312017304       MiB/s
 time =    75.3523788452148      , rate =    1956.88579789759       MiB/s
 time =    76.6878340244293      , rate =    1922.80825082408       MiB/s
 time =    76.4534618854523      , rate =    1928.70272141409       MiB/s
 time =    75.7694649696350      , rate =    1946.11378157538       MiB/s
 time =    75.4960799217224      , rate =    1953.16101382865       MiB/s
 time =    75.8971810340881      , rate =    1942.83895647945       MiB/s
 mintime =    73.4656829833984      , maxrate =    2007.14121222179       MiB/s
 avgtime =    75.6600445508957      , avgrate =    1949.23802999317       MiB/s
 Deleting: striped/hdf5.dat                                                
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/netcdf.dat                                            
 time =    263.246151924133      , rate =    560.144940095825       MiB/s
 time =    283.460730075836      , rate =    520.199041188351       MiB/s
 time =    284.246829986572      , rate =    518.760402735066       MiB/s
 time =    308.416335105896      , rate =    478.106971699052       MiB/s
 time =    311.133535146713      , rate =    473.931554599114       MiB/s
 time =    298.612323999405      , rate =    493.804133818314       MiB/s
 time =    303.518846035004      , rate =    485.821562404710       MiB/s
 time =    316.005068063736      , rate =    466.625427571494       MiB/s
 time =    308.543507099152      , rate =    477.909910943660       MiB/s
 time =    333.227304935455      , rate =    442.508755483173       MiB/s
 mintime =    263.246151924133      , maxrate =    560.144940095825       MiB/s
 avgtime =    301.041063237190      , avgrate =    491.781270053876       MiB/s
 Deleting: unstriped/netcdf.dat                                            
 
 Writing to striped/netcdf.dat                                              
 time =    19.1484489440918      , rate =    7700.67593623541       MiB/s
 time =    22.9083380699158      , rate =    6436.78295430980       MiB/s
 time =    20.4693150520325      , rate =    7203.75838786841       MiB/s
 time =    19.9734790325165      , rate =    7382.58967103048       MiB/s
 time =    18.6256010532379      , rate =    7916.84518413788       MiB/s
 time =    19.6891992092133      , rate =    7489.18218730807       MiB/s
 time =    21.2208018302917      , rate =    6948.65355132402       MiB/s
 time =    23.6681659221649      , rate =    6230.14053919190       MiB/s
 time =    22.2147400379181      , rate =    6637.75492075572       MiB/s
 time =    21.6983180046082      , rate =    6795.73411951490       MiB/s
 mintime =    18.6256010532379      , maxrate =    7916.84518413788       MiB/s
 avgtime =    20.9616407155991      , avgrate =    7074.21174516766       MiB/s
 Deleting: striped/netcdf.dat                                              
 
 
 --------
 Finished
 --------
 
