JobID = 113260.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on          576  process(es)
 Process grid is (           8 ,            8 ,            9 )
 time =    98.4679360389709      , rate =    748.751349584706       MiB/s
 time =    96.9063909053802      , rate =    760.816694452983       MiB/s
 time =    95.3469619750977      , rate =    773.260085824821       MiB/s
 time =    95.0538880825043      , rate =    775.644231785722       MiB/s
 time =    94.5340089797974      , rate =    779.909799612500       MiB/s
 time =    91.0605530738831      , rate =    809.659040179340       MiB/s
 time =    101.310148000717      , rate =    727.745457439052       MiB/s
 time =    94.2588880062103      , rate =    782.186184873541       MiB/s
 time =    95.3135859966278      , rate =    773.530858471829       MiB/s
 mintime =    90.6692659854889      , maxrate =    813.153158334818       MiB/s
 avgtime =    95.2921627044678      , avgrate =    774.465686055931       MiB/s
 Deleting: unstriped/hdf5.dat                                              
 
 Writing to striped/hdf5.dat                                                
 time =    35.6727490425110      , rate =    2066.78772953940       MiB/s
 time =    36.7548289299011      , rate =    2005.94050214774       MiB/s
 time =    35.1905210018158      , rate =    2095.10964603780       MiB/s
 time =    36.3543398380280      , rate =    2028.03847707002       MiB/s
 time =    35.4661149978638      , rate =    2078.82932778064       MiB/s
 time =    37.0663847923279      , rate =    1989.07987420614       MiB/s
 time =    36.9295289516449      , rate =    1996.45113525652       MiB/s
 time =    37.2587971687317      , rate =    1978.80784143708       MiB/s
 time =    37.5161719322205      , rate =    1965.23249048977       MiB/s
 time =    35.6089251041412      , rate =    2070.49215286270       MiB/s
 mintime =    35.1905210018158      , maxrate =    2095.10964603780       MiB/s
 avgtime =    36.3818361759186      , avgrate =    2027.47691768278       MiB/s
 Deleting: striped/hdf5.dat                                                
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/netcdf.dat                                            
 time =    92.9491729736328      , rate =    793.207703105811       MiB/s
 time =    94.5874559879303      , rate =    779.469108561372       MiB/s
 time =    90.7680790424347      , rate =    812.267933592950       MiB/s
 time =    91.4336111545563      , rate =    806.355552066873       MiB/s
 time =    102.390341043472      , rate =    720.067920944779       MiB/s
 time =    91.8035540580750      , rate =    803.106162462508       MiB/s
 time =    98.6985929012299      , rate =    747.001530951727       MiB/s
 time =    90.2159481048584      , rate =    817.239097396678       MiB/s
 time =    90.7232961654663      , rate =    812.668885679932       MiB/s
 time =    94.6563410758972      , rate =    778.901858681433       MiB/s
 mintime =    90.2159481048584      , maxrate =    817.239097396678       MiB/s
 avgtime =    93.8226392507553      , avgrate =    787.028575344406       MiB/s
 Deleting: unstriped/netcdf.dat                                            
 
 Writing to striped/netcdf.dat                                              
 time =    9.40324401855469      , rate =    7840.69836478967       MiB/s
 time =    11.5344200134277      , rate =    6391.99889670828       MiB/s
 time =    11.5703811645508      , rate =    6372.13233958853       MiB/s
 time =    10.5400879383087      , rate =    6995.00805226019       MiB/s
 time =    11.0796160697937      , rate =    6654.38220382061       MiB/s
 time =    10.2670688629150      , rate =    7181.01738523521       MiB/s
 time =    10.2404100894928      , rate =    7199.71166737246       MiB/s
 time =    10.9100499153137      , rate =    6757.80592868900       MiB/s
 time =    9.68481802940369      , rate =    7612.73983425991       MiB/s
 time =    10.6538839340210      , rate =    6920.29314910825       MiB/s
 mintime =    9.40324401855469      , maxrate =    7840.69836478967       MiB/s
 avgtime =    10.5883980035782      , avgrate =    6992.57878218321       MiB/s
 Deleting: striped/netcdf.dat                                              
 
 
 --------
 Finished
 --------
 
