 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on           16  process(es)
 Process grid is (           2 ,            2 ,            4 )
 avgtime =    3.66652677059174      , avgrate =    558.724798098975       MiB/s
 Deleting: striped/mpiio.dat                                               
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/hdf5.dat                                              
 time =    2.96961092948914      , rate =    689.652634175992       MiB/s
 time =    3.85594201087952      , rate =    531.128319414965       MiB/s
 time =    3.19341611862183      , rate =    641.319491079618       MiB/s
 time =    2.54002904891968      , rate =    806.289991396379       MiB/s
 time =    3.51983308792114      , rate =    581.845771899819       MiB/s
 time =    2.38340997695923      , rate =    859.273066655890       MiB/s
 time =    2.43689894676208      , rate =    840.412362080579       MiB/s
 time =    2.54175686836243      , rate =    805.741896674587       MiB/s
 time =    3.21414804458618      , rate =    637.182846462095       MiB/s
 time =    2.43704080581665      , rate =    840.363442053124       MiB/s
 mintime =    2.38340997695923      , maxrate =    859.273066655890       MiB/s
 avgtime =    2.90920858383179      , avgrate =    723.320982189305       MiB/s
 Deleting: unstriped/hdf5.dat                                              
 
 Writing to striped/hdf5.dat                                                
 time =    2.73322701454163      , rate =    749.297438194485       MiB/s
 time =    2.91004395484924      , rate =    703.769438460629       MiB/s
 time =    2.76980614662170      , rate =    739.401926195419       MiB/s
 time =    2.82260298728943      , rate =    725.571399599032       MiB/s
 time =    2.73561501502991      , rate =    748.643353961709       MiB/s
 time =    2.97270512580872      , rate =    688.934796196056       MiB/s
 time =    2.99199104309082      , rate =    684.494027724211       MiB/s
 time =    2.78952598571777      , rate =    734.174913761568       MiB/s
 time =    2.92237401008606      , rate =    700.800100511327       MiB/s
 time =    2.77791810035706      , rate =    737.242757350105       MiB/s
 mintime =    2.73322701454163      , maxrate =    749.297438194485       MiB/s
 avgtime =    2.84258093833923      , avgrate =    721.233015195454       MiB/s
 Deleting: striped/hdf5.dat                                                
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/netcdf.dat                                            
 time =    4.12136006355286      , rate =    496.923338028976       MiB/s
 time =    3.92773699760437      , rate =    521.419840801237       MiB/s
 time =    3.65243601799011      , rate =    560.721663545249       MiB/s
 time =    3.39101910591125      , rate =    603.948233859818       MiB/s
 time =    3.17060804367065      , rate =    645.932884731158       MiB/s
 time =    3.68550705909729      , rate =    555.690158005457       MiB/s
 time =    2.57725596427917      , rate =    794.643616460812       MiB/s
 time =    2.50262403488159      , rate =    818.341057807709       MiB/s
 time =    3.30974411964417      , rate =    618.778952682355       MiB/s
 time =    2.58138203620911      , rate =    793.373460910728       MiB/s
 mintime =    2.50262403488159      , maxrate =    818.341057807709       MiB/s
 avgtime =    3.29196734428406      , avgrate =    640.977320683350       MiB/s
 Deleting: unstriped/netcdf.dat                                            
 
 Writing to striped/netcdf.dat                                              
 time =    2.94408798217773      , rate =    695.631384794791       MiB/s
 time =    2.96255803108215      , rate =    691.294475420592       MiB/s
 time =    2.88188290596008      , rate =    710.646499815967       MiB/s
 time =    2.95326805114746      , rate =    693.469053445478       MiB/s
 time =    2.90755796432495      , rate =    704.371168220368       MiB/s
 time =    2.97435092926025      , rate =    688.553586549841       MiB/s
 time =    2.95431518554688      , rate =    693.223258648651       MiB/s
 time =    2.90093493461609      , rate =    705.979295006502       MiB/s
 time =    3.01042485237122      , rate =    680.302648440753       MiB/s
 time =    2.92853808403015      , rate =    699.325035644274       MiB/s
 mintime =    2.88188290596008      , maxrate =    710.646499815967       MiB/s
 avgtime =    2.94179189205170      , avgrate =    696.279640598722       MiB/s
 Deleting: striped/netcdf.dat                                              
 
 
 --------
 Finished
 --------
 
