--------------------------------------------------------------------------------
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***
*** jrodrig   Job: 3612207.sdb   started: 09/04/16 09:36:57   host: mom5 ***

--------------------------------------------------------------------------------
Starting job 3612207.sdb at Sat Apr  9 09:36:58 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 mintime =  0.85777093749493361 , maxrate =  447.67196370798945  MiB/s
 avgtime =  2.2061207603663204 , avgrate =  250.67630102452407  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  0.65501705277711153 , rate =  586.24427924728718  MiB/s
 time =  0.6920631043612957 , rate =  554.86269616178015  MiB/s
 time =  0.54814516846090555 , rate =  700.54434864071482  MiB/s
 time =  0.60090880002826452 , rate =  639.0320793803287  MiB/s
 time =  0.61635170690715313 , rate =  623.02090786266865  MiB/s
 time =  0.5977364694699645 , rate =  642.42357562774657  MiB/s
 time =  0.60838458966463804 , rate =  631.17969541548325  MiB/s
 time =  0.64080234989523888 , rate =  599.24873880811765  MiB/s
 time =  0.58375015575438738 , rate =  657.81567030804842  MiB/s
 time =  0.56135290954262018 , rate =  684.06165439291294  MiB/s
 mintime =  0.54814516846090555 , maxrate =  700.54434864071482  MiB/s
 avgtime =  0.61045123068615803 , avgrate =  631.84336458450889  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  2.7484311787411571 , rate =  139.7160689233196  MiB/s
 time =  1.1651925565674901 , rate =  329.55926283224414  MiB/s
 time =  1.3667096011340618 , rate =  280.96678305425405  MiB/s
 time =  1.7629764657467604 , rate =  217.81345778620224  MiB/s
 time =  1.2611730620265007 , rate =  304.47843484935703  MiB/s
 time =  1.2959087966009974 , rate =  296.31714902096718  MiB/s
 time =  3.092958296649158 , rate =  124.15298338035046  MiB/s
 time =  1.7804168425500393 , rate =  215.67982891579928  MiB/s
 time =  3.4118102174252272 , rate =  112.55022276408775  MiB/s
 time =  2.5602081138640642 , rate =  149.98780681951573  MiB/s
 mintime =  1.1651925565674901 , maxrate =  329.55926283224414  MiB/s
 avgtime =  2.0445785131305456 , avgrate =  217.12219983460977  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  1.3002153094857931 , rate =  295.33570109389319  MiB/s
 time =  0.93968776147812605 , rate =  408.64637780954934  MiB/s
 time =  0.65003033727407455 , rate =  590.74165924365582  MiB/s
 time =  0.80311653669923544 , rate =  478.13733431292394  MiB/s
 time =  1.0904488116502762 , rate =  352.14857946321899  MiB/s
 time =  1.4749455684795976 , rate =  260.34859062347272  MiB/s
 time =  2.0361885922029614 , rate =  188.58763941141066  MiB/s
 time =  0.95053316839039326 , rate =  403.98379853514746  MiB/s
 time =  0.83241598401218653 , rate =  461.30781649476143  MiB/s
 time =  0.94391140434890985 , rate =  406.81784141052418  MiB/s
 mintime =  0.65003033727407455 , maxrate =  590.74165924365582  MiB/s
 avgtime =  1.1021493474021553 , avgrate =  384.60553383985587  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 21147252 resources: utime ~1539s, stime ~106s, Rss ~62732, inblocks ~17036, outblocks ~47224928
Finished job 3612207.sdb at Sat Apr  9 09:38:35 BST 2016
--------------------------------------------------------------------------------

Resources requested: ncpus=24,place=free,walltime=06:00:00
Resources allocated: cpupercent=0,cput=00:00:01,mem=6856kb,ncpus=24,vmem=144952kb,walltime=00:01:38

*** jrodrig   Job: 3612207.sdb   ended: 09/04/16 09:38:35   queue: standard ***
*** jrodrig   Job: 3612207.sdb   ended: 09/04/16 09:38:35   queue: standard ***
*** jrodrig   Job: 3612207.sdb   ended: 09/04/16 09:38:35   queue: standard ***
*** jrodrig   Job: 3612207.sdb   ended: 09/04/16 09:38:35   queue: standard ***
--------------------------------------------------------------------------------
