--------------------------------------------------------------------------------
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***
*** jrodrig   Job: 3612210.sdb   started: 09/04/16 09:40:55   host: mom3 ***

--------------------------------------------------------------------------------
Starting job 3612210.sdb at Sat Apr  9 09:40:55 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  3.4779036473482847 , rate =  883.29071518189858  MiB/s
 time =  11.767122056335211 , rate =  261.0663835466965  MiB/s
 time =  4.0641081072390079 , rate =  755.88540435923437  MiB/s
 time =  3.453208526596427 , rate =  889.60744083064219  MiB/s
 time =  3.0872045028954744 , rate =  995.07499328884296  MiB/s
 time =  6.2229767004027963 , rate =  493.65442743842476  MiB/s
 time =  5.1888504605740309 , rate =  592.03864581214998  MiB/s
 time =  4.9198882430791855 , rate =  624.40442713742277  MiB/s
 time =  11.776841808110476 , rate =  260.85091827287476  MiB/s
 time =  10.626927705481648 , rate =  289.07696421190309  MiB/s
 mintime =  3.0872045028954744 , maxrate =  995.07499328884296  MiB/s
 avgtime =  6.4585031758062543 , avgrate =  604.49503200800893  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  4.6870703529566526 , rate =  655.42007451672885  MiB/s
 time =  7.4226935375481844 , rate =  413.86593484697778  MiB/s
 time =  5.0513940472155809 , rate =  608.1489528011266  MiB/s
 time =  3.9596471255645156 , rate =  775.8267094475076  MiB/s
 time =  4.6031460985541344 , rate =  667.36964984989868  MiB/s
 time =  4.1269709244370461 , rate =  744.37161207261158  MiB/s
 time =  5.1534392330795527 , rate =  596.1067669685624  MiB/s
 time =  5.9540685629472136 , rate =  515.94971867092272  MiB/s
 time =  4.1097119990736246 , rate =  747.49763503925908  MiB/s
 time =  5.7718578120693564 , rate =  532.23764341114475  MiB/s
 mintime =  3.9596471255645156 , maxrate =  775.8267094475076  MiB/s
 avgtime =  5.0839999693445863 , avgrate =  625.67946976247401  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 21147267 resources: utime ~44782s, stime ~448s, Rss ~77460, inblocks ~242632, outblocks ~377826178
Finished job 3612210.sdb at Sat Apr  9 09:45:07 BST 2016
--------------------------------------------------------------------------------

Resources requested: ncpus=192,place=free,walltime=06:00:00
Resources allocated: cpupercent=0,cput=00:00:01,mem=6860kb,ncpus=192,vmem=79416kb,walltime=00:04:13

*** jrodrig   Job: 3612210.sdb   ended: 09/04/16 09:45:07   queue: standard ***
*** jrodrig   Job: 3612210.sdb   ended: 09/04/16 09:45:07   queue: standard ***
*** jrodrig   Job: 3612210.sdb   ended: 09/04/16 09:45:07   queue: standard ***
*** jrodrig   Job: 3612210.sdb   ended: 09/04/16 09:45:07   queue: standard ***
--------------------------------------------------------------------------------
