--------------------------------------------------------------------------------
*** jrodrig   Job: 3612209.sdb   started: 09/04/16 09:49:27   host: mom3 ***
*** jrodrig   Job: 3612209.sdb   started: 09/04/16 09:49:27   host: mom3 ***
*** jrodrig   Job: 3612209.sdb   started: 09/04/16 09:49:27   host: mom3 ***
*** jrodrig   Job: 3612209.sdb   started: 09/04/16 09:49:27   host: mom3 ***

--------------------------------------------------------------------------------
Starting job 3612209.sdb at Sat Apr  9 09:49:28 BST 2016
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  96  process(es)
 Process grid is ( 4 ,  4 ,  6 )
 time =  2.9621330676600337 , rate =  518.54523916218875  MiB/s
 time =  2.8849584646522999 , rate =  532.4166773351177  MiB/s
 time =  2.5270714536309242 , rate =  607.81819120826924  MiB/s
 time =  2.1155750118196011 , rate =  726.04374291549698  MiB/s
 time =  2.5225239992141724 , rate =  608.91392925439015  MiB/s
 time =  2.8436154909431934 , rate =  540.15741751727728  MiB/s
 mintime =  2.1102550933137536 , maxrate =  727.87408729245362  MiB/s
 avgtime =  2.5115836169570689 , avgrate =  620.45533049493417  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 21147308 resources: utime ~12660s, stime ~288s, Rss ~71812, inblocks ~101254, outblocks ~188902916
Finished job 3612209.sdb at Sat Apr  9 09:52:01 BST 2016
--------------------------------------------------------------------------------

Resources requested: ncpus=96,place=free,walltime=06:00:00
Resources allocated: cpupercent=0,cput=00:00:01,mem=6856kb,ncpus=96,vmem=144952kb,walltime=00:02:35

*** jrodrig   Job: 3612209.sdb   ended: 09/04/16 09:52:01   queue: standard ***
*** jrodrig   Job: 3612209.sdb   ended: 09/04/16 09:52:01   queue: standard ***
*** jrodrig   Job: 3612209.sdb   ended: 09/04/16 09:52:01   queue: standard ***
*** jrodrig   Job: 3612209.sdb   ended: 09/04/16 09:52:01   queue: standard ***
--------------------------------------------------------------------------------
